,date,score,text,age,sex,url
112,2021-11-11,3,まだ、飲み始めたばかりなので、分かりませんが、効果を期待しています&#10071;&#65039;。,60,女性,https://review.rakuten.co.jp/item/1/212142_10126692/8.1/sort6/
113,2021-11-11,5,母に頼まれて購入。脂肪肝の数値が大分減ったとか。もう少し続けてみるとのこと。,30,女性,https://review.rakuten.co.jp/item/1/212142_10126692/8.1/sort6/
114,2021-11-10,5,いつも飲用しています。もうこれがないと心配なくらいです。,40,女性,https://review.rakuten.co.jp/item/1/212142_10126692/8.1/sort6/
115,2021-11-10,5,凄くいいです。無くなりましたらまたお願い致します。,50,男性,https://review.rakuten.co.jp/item/1/212142_10126692/8.1/sort6/
116,2021-11-09,4,特に何かが変わった良くなったは実感してませんがなんとなく継続しようかと思いリピート買いです。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/8.1/sort6/
117,2021-11-09,5,いつも愛用しています。カプセルで飲みやすいです,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/8.1/sort6/
118,2021-11-08,4,効果はわかりませんが、小さめのソフトカプセル、飲みやすい。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/8.1/sort6/
119,2021-11-08,5,ありがとうございますとても良いとおもいます！ふだんとれないので助かります,50,男性,https://review.rakuten.co.jp/item/1/212142_10126692/8.1/sort6/
120,2021-11-08,5,青魚を毎日大量に食べられないし手軽にオメガ3を摂取するには最適のサプリです。しかも3か月分で送料消費税込みで１０００円とはコスパ最強クラスなのです。年齢と共に考えるのが億劫になって来たり物忘れが酷くなって来たなと感じた事がある人は是非試してみて下さい。,60,男性,https://review.rakuten.co.jp/item/1/212142_10126692/9.1/sort6/
121,2021-11-07,5,注文番号：212142-20211105-05731707本日、無事に商品が届きました。迅速な対応ありがとうございます。最近、お腹がポッコリしてきたので、DHA.EPAは必需品。また、機会があればよろしくお願いします。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/9.1/sort6/
122,2021-11-07,4,お手頃な値段で試してみますサプリは初めてです,60,女性,https://review.rakuten.co.jp/item/1/212142_10126692/9.1/sort6/
123,2021-11-06,4,購入して良かったです。また購入したいと思います。,30,男性,https://review.rakuten.co.jp/item/1/212142_10126692/9.1/sort6/
124,2021-11-03,5,健康診断で中性脂肪が高めだったので飲み始めました。数値測っていないのでなんとも言えませんが、次の健康診断まで飲み続けてみようと思います。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/9.1/sort6/
125,2021-11-02,5,最近顔色が良くない気がして血流改善になればとこちらを購入してみました。お手頃で飲みやすいので続けてみようと思います。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/9.1/sort6/
126,2021-11-01,5,無くなったら購入してます。安いし、買いやすいです。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/9.1/sort6/
127,2021-11-01,5,効果は分かりませんが、継続的に飲用しています。,70,男性,https://review.rakuten.co.jp/item/1/212142_10126692/9.1/sort6/
128,2021-10-31,4,病気予防のために、お守りと思って購入しています。注文した後に気づいたんですが、3か月分を二つ買うんだったら、6か月分を買った方がお安かったことに気づいて少々後悔しました。今度からは、6か月分でお安くなっているか確認して買いたいと思います。,50,女性,https://review.rakuten.co.jp/item/1/212142_10126692/9.1/sort6/
129,2021-10-29,5,誕生日ポイントを貰えて良かったので即購入。健康にオメガを飲み続けてるのでポイントがあるとコスパで買いやすいかな。,50,男性,https://review.rakuten.co.jp/item/1/212142_10126692/9.1/sort6/
130,2021-10-27,4,初めて購入しました。臭みなどなく粒も大きくなく飲みやすいです。最近頭がボーッとしてたので効くといいなー。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/9.1/sort6/
131,2021-10-25,5,いつも大量購入させて頂いております。実感は分かりませんが、良ければ良いな、と。,30,男性,https://review.rakuten.co.jp/item/1/212142_10126692/9.1/sort6/
132,2021-10-25,4,安い値段でとても良い栄養分なので飲み続けてみたいです。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/9.1/sort6/
133,2021-10-25,4,母と私が飲んでいるのですが、最近はあまり魚を食べていないので、これを飲んでいます。結果はよくわからないですが、リピしたいと思います。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/9.1/sort6/
134,2021-10-25,5,初めて飲みましたが、1日一粒なので、楽に続けられると思います。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/9.1/sort6/
135,2021-10-25,4,いつも注文して飲んでいます。効果の程はわかりませんが。前はオマケがついていたので、色んなのを試したいのでお試しオマケがあると嬉しいです,50,女性,https://review.rakuten.co.jp/item/1/212142_10126692/10.1/sort6/
136,2021-10-24,5,コレステロール値が高めなので、健康診断までの1ヶ月、試しに飲み続けてみます♪,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/10.1/sort6/
137,2021-10-24,5,リピート購入です。飲みやすいので続けています。,50,男性,https://review.rakuten.co.jp/item/1/212142_10126692/10.1/sort6/
138,2021-10-23,5,家族みんなで、ずっと飲んでます。これは続けていきたい。,50,女性,https://review.rakuten.co.jp/item/1/212142_10126692/10.1/sort6/
139,2021-10-20,5,3ヶ月分で1000円はかなりお得かと思います。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/10.1/sort6/
140,2021-10-17,5,何度もリピートしています、正直他社の製品と含有量がどれくらい違うのかわからないですが継続して利用しています。,60,女性,https://review.rakuten.co.jp/item/1/212142_10126692/10.1/sort6/
141,2021-10-16,5,価格的に品質的にも満足で飲み易く、また頼みたいと思います。,50,女性,https://review.rakuten.co.jp/item/1/212142_10126692/10.1/sort6/
142,2021-10-15,4,なかなか魚を食べる機会がなくついにサプリを購入しました。透明の錠剤２個で飲みやすいです,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/10.1/sort6/
143,2021-10-15,5,いつもありがとうございます！安価で助かります！,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/10.1/sort6/
144,2021-10-15,5,無くなりそうなので、リピートです。また、次回もあれば使わせていただきます。,60,女性,https://review.rakuten.co.jp/item/1/212142_10126692/10.1/sort6/
145,2021-10-14,3,続けて飲んでみましたが、劇的な効き目は感じられなかったです。もっと継続的に飲んだ方が良いかと思いました。,40,男性,https://review.rakuten.co.jp/item/1/212142_10126692/10.1/sort6/
146,2021-10-14,5,随分長い間、摂取しています。個人的には朝晩小さじ1杯の亜麻仁油(日清オイルミルズ)を摂取しています。年に1回動脈硬化検査を病院で実施していますが、年齢より-12-13歳若いとの結果も出ています。何がどう作用しているのか不明ですが、クルミとアーモンドを毎日欠かさず摂っているのも良いのかも知れません。DHAやEPAが普通の人より多く摂取しているのが功を奏しているのかも知れません。何でもそうですが長く続けることが肝要かと思います。これからも継続摂取してゆきます。因みに1日2粒摂取です。,70,男性,https://review.rakuten.co.jp/item/1/212142_10126692/10.1/sort6/
147,2021-10-14,5,肉食が多い我が家なので少し気になり購入しました。ツルンと飲みやすい形状です。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/10.1/sort6/
148,2021-10-14,4,購入したばかりなので良かったらまた購入します。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/10.1/sort6/
149,2021-10-13,4,健康には日頃から注意しています。定期健康診断での血液や血管の項目のがとても気になります。このサプリを継続して飲用しているのが原因かはわかりませんが，よい結果が出るたびにうれしく思います。,60,男性,https://review.rakuten.co.jp/item/1/212142_10126692/10.1/sort6/
150,2021-10-12,5,ほぼほぼ毎日飲んでます。これのおかげかはわからないけど、正常の範囲を超えていた数値が少しずつ下がっています。当分飲み続けると思う。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/11.1/sort6/
151,2021-10-12,5,飲み続けています。効果わかりまでんが、これからも飲み続けていきます。,60,男性,https://review.rakuten.co.jp/item/1/212142_10126692/11.1/sort6/
152,2021-10-12,4,ちょっとまだ効果がわかりませんがしばらく続けてみようと思います,50,男性,https://review.rakuten.co.jp/item/1/212142_10126692/11.1/sort6/
153,2021-10-12,5,効果はわからないですが飲み続けていたら良い感じがするので購入しました。お値段もお手頃なので大変気に入っています！,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/11.1/sort6/
154,2021-10-12,5,コレステロール値が高いので、試してみます。サプリメントは、価格差があり悩みますが、お安いものから、毎日続けて効果をみてみます。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/11.1/sort6/
155,2021-10-11,5,何度も購入 いいです 他社 のものより 断然いいです,60,女性,https://review.rakuten.co.jp/item/1/212142_10126692/11.1/sort6/
156,2021-10-10,5,魚料理が苦手&魚の匂いが苦手、でも健康、美容の為に栄養を取りたくてこのサプリをのんでます。粒のサイズも飲みやすい大きさでお気に入りです。,30,女性,https://review.rakuten.co.jp/item/1/212142_10126692/11.1/sort6/
157,2021-10-10,5,いつもお世話になっております。いつも丁寧素早く手元に届きます。,50,女性,https://review.rakuten.co.jp/item/1/212142_10126692/11.1/sort6/
158,2021-10-10,3,直接油をとるより簡単にとれるこで購入。長く続けるには家計の負担が楽な金額でないと続けられません。安くのめることと少ない量でたすかります。,60,女性,https://review.rakuten.co.jp/item/1/212142_10126692/11.1/sort6/
159,2021-10-10,3,毎日の不足しがちな栄養の為に愛用しています,50,男性,https://review.rakuten.co.jp/item/1/212142_10126692/11.1/sort6/
160,2021-10-09,5,コスパが良くいつもこちらで購入させて頂いております,40,男性,https://review.rakuten.co.jp/item/1/212142_10126692/11.1/sort6/
161,2021-10-09,3,お値打ちと思い、購入しました。効果を期待したいです。,60,男性,https://review.rakuten.co.jp/item/1/212142_10126692/11.1/sort6/
162,2021-10-08,4,マルチビタミンとかブルーベリーとかは、たまに購入してましたが今回はカラダに良さそうだからオメガ3を購入。飲み始めたばかりなので効果はさっぱり分からないけれど飲み続けてみたいと思う。,30,男性,https://review.rakuten.co.jp/item/1/212142_10126692/11.1/sort6/
163,2021-10-08,3,効果はなかなか分かりません。とにかく飲み続けるつもりです。,60,男性,https://review.rakuten.co.jp/item/1/212142_10126692/11.1/sort6/
164,2021-10-08,5,オメガ3 約3ヶ月分(90錠)のはずが、間違って30錠が届いた。しかし 間違いに気づいて すぐ90錠入りが届きました。ありがとうございました。先に届いた30錠入りはどうしますか？。,60,男性,https://review.rakuten.co.jp/item/1/212142_10126692/11.1/sort6/
165,2021-10-08,4,リーズナブルで便利かつ品質良さそう、もっと説明あると良いし安全がもっと知れると良い,40,女性,https://review.rakuten.co.jp/item/1/212142_10126692/12.1/sort6/
166,2021-10-08,4,中性脂肪の数値が気になるのでリピートします。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/12.1/sort6/
167,2021-10-08,4,好感があるかどうか？わからないけど、実際には魚を食べることが少ないです。なのでサプリでなんとかなるならと思い、飲むことにしました。なんだかサプリの種類が増えそうな気がしてきました。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/12.1/sort6/
168,2021-10-08,4,健康診断で、中性脂肪が高めにでており、飲んでます。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/12.1/sort6/
169,2021-10-07,5,オメガ3が良いのと価格も大変お安くお得感満載です。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/12.1/sort6/
170,2021-10-06,5,継続して飲み続けたら良いことあると良いなぁと思ってます。,50,女性,https://review.rakuten.co.jp/item/1/212142_10126692/12.1/sort6/
171,2021-10-05,5,早い発送で 商品と一緒にクーポンが入っていました。まだ 健康診断がないので結果がわかりませんが またクーポンを使ってリピします。違うショップで同じ様な物飲んでいましたが 粒の大きさ 色もかわりませんでした。HDLが高いので 試して数値が下がるのを期待します。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/12.1/sort6/
172,2021-10-05,2,まだ来てからまもない為良いのか悪いねかわからない。,60,男性,https://review.rakuten.co.jp/item/1/212142_10126692/12.1/sort6/
173,2021-10-04,5,飲み出してから身体の調子が良いです。これからも続けてみます,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/12.1/sort6/
174,2021-10-04,5,オメガ3系はこちらで摂取しようと思います！,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/12.1/sort6/
175,2021-10-03,5,いつもキャンペーンを利用して購入しています。数か月分を安価で購入できお得感大有りです。,50,男性,https://review.rakuten.co.jp/item/1/212142_10126692/12.1/sort6/
176,2021-10-03,5,普段の食事では中々とれないので補えればと思い購入。飲み続けて良さそうであれば、また購入したいです。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/12.1/sort6/
177,2021-10-03,4,自分用に1ヶ月分のをお試し中で、家族用に購入しました。効果はまだ分かりませんが、魚が苦手なので少しでも健康的に補えれば、と。☆が少ないのは、まだ効果が実感出来ないため。ですがとても良心的な値段で、これからいろいろ試してみたくなりました。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/12.1/sort6/
178,2021-10-02,5,糖尿病で悩んでいましたが、HbA1cが8近くあったのが、今は６、９で落ち着いています。,70,男性,https://review.rakuten.co.jp/item/1/212142_10126692/12.1/sort6/
179,2021-10-02,5,健康診断の結果があまり良くなく、魚もあまり食べない為、とりあえず期待を込めて続けていきたいと思います。,40,女性,https://review.rakuten.co.jp/item/1/212142_10126692/12.1/sort6/
180,2021-10-02,3,魚不足が気になり購入、継続しないと効果は分からないが暫く継続してみようと思う,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/13.1/sort6/
181,2021-10-02,4,ボケ防止のために呑んでます^o^コスパいいですからね,60,男性,https://review.rakuten.co.jp/item/1/212142_10126692/13.1/sort6/
182,2021-10-02,5,健康診断のたび、コレステロールの高いのが気になってたので飲んでいます。粒の大きさも飲みやすい感じだし、オーガランドさんは価格が安いので本当に続けやすいです。また無くなったらリピ予定です。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/13.1/sort6/
183,2021-10-01,5,パソコンやスマートフォンなどで目が疲れやすいです。一日2粒で2、3日で朝目覚めた時の目のぼやけが和らいだ気がしました。家族にも勧めて連続3回続けて購入してます。みんな大満足！値段も安く続けていける商品です。,40,女性,https://review.rakuten.co.jp/item/1/212142_10126692/13.1/sort6/
184,2021-09-30,5,ポイント付きが良かったので購入しました。お安く購入出来ているので、お店が大丈夫なのか心配になる程です。サプリなので効果を感じられるのは先になりそうです。匂いも気にならずキレイな色のカプセルです。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/13.1/sort6/
185,2021-09-29,5,"もうすぐ健康診断なので飲んで血液サラサラになって受診したいのでこのサプリを注文しました,体に良い栄養が入ってるので安心です、1袋飲み終わる頃受診予定でいます。",70,女性,https://review.rakuten.co.jp/item/1/212142_10126692/13.1/sort6/
186,2021-09-29,4,ダイエットより最近はボケ防止に飲んでます。コスパで安心、継続は力期待してます。,60,男性,https://review.rakuten.co.jp/item/1/212142_10126692/13.1/sort6/
187,2021-09-28,4,まだ飲み始めで、効果は分かりませんが、安く買えて助かりました。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/13.1/sort6/
188,2021-09-27,5,食物で補えない成分をサプリで取ってます。お手頃価格で長続きしてます。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/13.1/sort6/
189,2021-09-27,5,毎日家族で服用しているので、お値打ちにＳＰＵで併せ買いしリピート購入しました。,70,男性,https://review.rakuten.co.jp/item/1/212142_10126692/13.1/sort6/
190,2021-09-26,5,飲み始めてから調子が良いので続けています。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/13.1/sort6/
191,2021-09-26,5,いいです！！！口の中で割ったら、鯖が泳ぎ始めました笑笑リピです！,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/13.1/sort6/
192,2021-09-25,5,サプリメントに頼らずとも20キロ以上の減量に成功しましたが、お試し感覚で購入。健康や減量に効果があるならまた利用したいと思います。ありがとうございました。,40,男性,https://review.rakuten.co.jp/item/1/212142_10126692/13.1/sort6/
193,2021-09-25,5,オメガ３を簡単飲むだけで摂れて便利ですまたリピします,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/13.1/sort6/
194,2021-09-25,5,リピート中です！なかなか摂れないオメガ３をサプリで簡単なので続く続く！,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/13.1/sort6/
195,2021-09-24,4,9月24日 商品到着しました。 年齢対策に,60,男性,https://review.rakuten.co.jp/item/1/212142_10126692/14.1/sort6/
196,2021-09-23,4,届きました。アンチエイジングには手放せない。だいぶ血液サラサラになってきました。続けて飲んで突然死を防ぎたいです。,60,女性,https://review.rakuten.co.jp/item/1/212142_10126692/14.1/sort6/
197,2021-09-23,5,普段魚は食べるのですが、なかなかバランス良く体にいいものを摂り入れるって難しいなと。時々リピートしています。簡単に不飽和脂肪酸をとれるのがとてもありがたいです。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/14.1/sort6/
198,2021-09-23,5,期待通りの商品でした。ありがとうございました。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/14.1/sort6/
199,2021-09-23,5,いつも注文してます。血液検査の数値に変化が見られてきました。,40,男性,https://review.rakuten.co.jp/item/1/212142_10126692/14.1/sort6/
200,2021-09-22,5,いつもセールとかでお得に購入してます。商品の効果はわかりません!,30,男性,https://review.rakuten.co.jp/item/1/212142_10126692/14.1/sort6/
201,2021-09-22,5,サプリでDHA・EPAが手軽に摂取出来るのが良いです。手頃な価格なのでいつもまとめ買いをしています。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/14.1/sort6/
202,2021-09-20,5,無事に届きました。ありがとうございました。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/14.1/sort6/
203,2021-09-20,5,オメガ３のサプリでは、コスパ最強の製品です。「宣伝」や「初回限定○○円」をしないと、この値段で購入できるのですね。３回目の購入です。日に２粒（朝夕）に食しています。もう少し続けてみて、さらなる効果を実感したいと思います。,60,男性,https://review.rakuten.co.jp/item/1/212142_10126692/14.1/sort6/
204,2021-09-20,4,早い対応ありがとうございます。お試し段階ですが、経過見て参ります。,40,男性,https://review.rakuten.co.jp/item/1/212142_10126692/14.1/sort6/
205,2021-09-18,5,健康診断で中性脂肪の数値が高かったので、飲み始めました。効果はまだハッキリわかりませんが、飲み始めてから調子はいいと思います。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/14.1/sort6/
206,2021-09-18,5,亜麻仁も入ってるのて買いました。目に見えて効果がわかるものではないのでなんとも言えませんが、続けてみます。,40,女性,https://review.rakuten.co.jp/item/1/212142_10126692/14.1/sort6/
207,2021-09-18,4,効果がまだわからないけど、便秘に効いている気がします。続けてみます！,30,女性,https://review.rakuten.co.jp/item/1/212142_10126692/14.1/sort6/
208,2021-09-17,4,購入して2日目変化は、分からないが体調、健康に 気になり 購入！やはり 食生活に足りない物は、サプリに頼るいいサプリに出会いました。,50,男性,https://review.rakuten.co.jp/item/1/212142_10126692/14.1/sort6/
209,2021-09-17,5,いつもお安い時に購入しています。将来に向けて今からせっせと認知症対策です。,50,女性,https://review.rakuten.co.jp/item/1/212142_10126692/14.1/sort6/
210,2021-09-16,5,あまり水分を取らないので血がドロドロなんじゃないかと思っていたところこの商品に目がとまり金額もお手頃だったので購入。味は確かに独特ですが、、、とりあえず続けたいと思います。,50,女性,https://review.rakuten.co.jp/item/1/212142_10126692/15.1/sort6/
211,2021-09-15,5,毎日飲んでます！なかなか摂れない栄養素なので、健康の助けになってくれてると思いますこれからも続けます！,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/15.1/sort6/
212,2021-09-15,5,リピです！いつも飲んでるから今回は容量の大きいものを買ってみました！お得に買えてラッキーです！,20,女性,https://review.rakuten.co.jp/item/1/212142_10126692/15.1/sort6/
213,2021-09-14,4,何回めか分かりませんが時々購入しています。なんとなくですが、良い感じがします。ボケ予防です。,70,男性,https://review.rakuten.co.jp/item/1/212142_10126692/15.1/sort6/
214,2021-09-14,3,しばらくやめていたけど、体調管理に始めるとなると、良い商品で適当な価格のこの商品を選択してしまう。発送も早いし。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/15.1/sort6/
215,2021-09-13,5,思ったより、飲みやすく、続けられそうです！,50,女性,https://review.rakuten.co.jp/item/1/212142_10126692/15.1/sort6/
216,2021-09-13,5,良いです。毎日飲み始めて一年以上経ちますが、体調が良くなった気がします。,30,男性,https://review.rakuten.co.jp/item/1/212142_10126692/15.1/sort6/
217,2021-09-12,4,ひと月飲んで中性脂肪が１０５下がった！コスパが高い、,60,男性,https://review.rakuten.co.jp/item/1/212142_10126692/15.1/sort6/
218,2021-09-11,4,リピートです。健康のために飲んでます。,なし,なし,https://review.rakuten.co.jp/item/1/212142_10126692/15.1/sort6/
219,2021-09-11,5,これはリピです。魚なかなかたべないので、これで補いたいと思い、続けていきます。,50,女性,https://review.rakuten.co.jp/item/1/212142_10126692/15.1/sort6/
220,2021-09-10,5,魚を殆ど食べないので助かります。物忘れが少なくなった気がしています。,60,女性,https://review.rakuten.co.jp/item/1/212142_10126692/15.1/sort6/
221,2021-09-10,4,オメガエイドの犯罪的暴利と比べ、３ヶ月分￥１０００送料込み、という良心的サプリで、好ましい。これで認知症予防に効果ありなら、神サプリでしょう。,70,女性,https://review.rakuten.co.jp/item/1/212142_10126692/15.1/sort6/
222,2021-09-10,5,毎回購入しています。もう5年以上飲み続けています。効き目があると感じます。,40,女性,https://review.rakuten.co.jp/item/1/212142_10126692/15.1/sort6/
223,2021-09-10,4,リピート購入しています。少しでも身体にいい事をと考えてます。,40,女性,https://review.rakuten.co.jp/item/1/212142_10126692/15.1/sort6/
224,2021-09-10,5,気軽にDHA・EPAが摂取出来て良いと思います。長く摂取してこそ効果があるように思います。食品で補えないところを摂取出来て重宝します。,70,男性,https://review.rakuten.co.jp/item/1/212142_10126692/15.1/sort6/
